Ticker,Tier,Price,P/E,Sector,Z-Score,ROIC %,Op Margin %,Avg Margin (4Y),Curr Ratio,Int Cov,Mkt Cap (B)
PPG,Fortress,104.35,18.67,Basic Materials,3.98,14.52,14.16,11.92,1.465,8.68,23.55
GD,Fortress,343.4,22.27,Industrials,3.97,12.96,10.46,10.4,1.4,12.55,92.76
G,Fortress,45.91,14.81,Technology,3.92,18.8,15.86,13.53,1.514,9.51,8.0
IAG,Fortress,16.22,28.46,Basic Materials,3.92,20.2,35.3,7.83,1.684,374.85,9.62
FSM,Fortress,9.54,11.36,Basic Materials,3.86,12.97,64.23,18.55,3.298,8.31,2.93
YUMC,Fortress,48.17,19.99,Consumer Cyclical,3.86,13.58,12.6,8.82,1.32,100.0,17.08
DRS,Fortress,34.78,35.13,Industrials,3.85,9.29,9.79,11.57,2.002,13.57,9.26
TMHC,Fortress,58.83,7.09,Consumer Cyclical,3.85,14.21,14.59,14.71,7.988,,5.75
RHI,Fortress,27.34,17.75,Industrials,3.81,15.39,1.0,9.1,1.55,100.0,2.78
COO,Fortress,81.11,43.37,Healthcare,3.8,5.91,13.54,16.25,1.893,6.66,16.13
OPCH,Fortress,32.24,25.59,Healthcare,3.8,12.59,5.89,6.35,1.557,6.78,5.23
ACMR,Fortress,44.88,26.09,Technology,3.76,14.03,10.75,16.64,3.479,41.06,2.91
PPC,Fortress,39.87,7.73,Consumer Defensive,3.76,19.43,10.4,5.15,1.512,9.76,9.47
B,Fortress,44.08,21.19,Basic Materials,3.74,11.18,49.01,30.18,2.944,11.89,75.37
TPR,Fortress,129.07,97.78,Consumer Cyclical,3.72,6.0,21.21,17.6,1.525,3.53,26.72
PCAR,Fortress,111.56,21.87,Industrials,3.66,16.07,9.92,13.51,5.69,100.0,58.59
CRH,Fortress,126.44,25.29,Basic Materials,3.63,13.21,18.0,12.3,1.453,8.7,84.6
CROX,Fortress,86.95,30.19,Consumer Cyclical,3.58,25.05,20.84,26.13,1.404,9.33,4.75
CNM,Fortress,53.41,23.43,Industrials,3.56,14.37,10.67,10.21,2.265,5.06,10.54
FOXA,Fortress,73.76,16.43,Communication Services,3.56,17.07,26.32,18.62,3.238,8.6,32.75
RIO,Fortress,81.43,12.97,Basic Materials,3.52,18.94,25.05,34.74,1.526,10.59,133.01
FOX,Fortress,65.96,14.59,Communication Services,3.47,17.07,26.32,18.62,3.238,8.6,31.06
HAL,Fortress,29.6,19.6,Energy,3.46,18.86,12.86,15.52,1.955,8.19,25.24
HRL,Fortress,23.39,26.89,Consumer Defensive,3.46,6.17,7.22,8.74,2.466,9.5,12.87
IR,Fortress,79.76,59.08,Industrials,3.45,8.31,20.48,16.28,2.162,6.31,31.7
SQM,Fortress,69.73,0.0,Basic Materials,3.42,12.53,24.44,36.54,2.823,6.18,19.92
BHP,Fortress,61.76,17.4,Basic Materials,3.4,21.71,37.7,42.42,1.46,10.79,158.65
NXPI,Fortress,221.28,27.32,Technology,3.35,16.43,28.24,26.82,2.375,8.79,55.79
HON,Fortress,195.88,20.66,Industrials,3.34,15.33,18.5,18.84,1.358,7.82,132.0
MPC,Fortress,165.14,17.57,Energy,3.33,12.52,4.97,6.44,1.315,5.55,50.21
SMPL,Fortress,19.56,19.18,Consumer Defensive,3.32,7.01,15.69,16.38,3.642,6.85,1.95
BLDR,Fortress,104.63,19.52,Industrials,3.31,18.12,5.8,12.76,1.786,7.68,11.57
DHT,Fortress,11.74,9.47,Energy,3.31,15.43,37.76,18.35,2.411,6.99,1.89
BURL,Fortress,298.39,34.22,Consumer Cyclical,3.3,11.46,5.75,6.25,1.208,10.71,18.78
BIRK,Fortress,41.77,18.99,Consumer Cyclical,3.28,12.15,22.04,24.04,2.811,7.22,7.68
ALC,Fortress,77.6,37.67,Healthcare,3.25,5.16,12.85,9.99,2.118,7.54,38.26
NEM,Fortress,101.22,15.74,Basic Materials,3.23,10.15,46.85,16.86,2.039,13.21,111.19
PDD,Fortress,115.75,11.51,Consumer Cyclical,3.22,41.91,23.11,20.47,2.355,100.0,164.32
MAT,Fortress,20.04,15.18,Consumer Cyclical,3.2,14.18,22.18,12.26,1.598,6.24,6.46
HSIC,Fortress,76.82,24.23,Healthcare,3.14,8.69,6.14,6.32,1.396,4.92,9.32
SLB,Fortress,40.2,15.64,Energy,3.12,17.12,15.48,15.21,1.387,12.08,60.06
UPS,Fortress,101.02,15.61,Industrials,3.12,15.49,10.17,11.39,1.305,9.59,85.7
IMAX,Fortress,36.02,50.73,Communication Services,3.07,7.38,27.25,7.82,3.942,5.66,1.94
TGNA,Fortress,19.29,9.23,Communication Services,3.06,13.73,15.89,25.73,2.218,5.57,3.11
J,Fortress,135.35,52.46,Industrials,3.03,8.72,10.52,6.24,1.301,4.73,16.07
BIIB,Fortress,177.82,16.22,Healthcare,3.02,9.57,30.72,23.91,2.716,8.61,26.09
HAS,Fortress,82.97,0.0,Consumer Cyclical,3.02,13.53,24.58,10.58,1.705,3.9,11.64
PAYX,Fortress,108.6,24.57,Technology,3.01,23.74,41.67,40.33,1.265,21.64,38.98
ASO,Fortress,52.15,9.59,Consumer Cyclical,3.0,14.6,7.26,11.68,1.706,15.6,3.48
ATAT,Fortress,39.87,26.4,Consumer Cyclical,2.99,34.11,24.79,14.65,2.157,553.74,5.51
GLOB,Fortress,63.07,28.8,Technology,2.98,9.11,9.76,10.92,1.934,8.34,2.78
FND,Fortress,62.97,31.48,Consumer Cyclical,2.97,6.73,6.11,9.03,1.27,92.38,6.79
VIPS,Fortress,17.71,9.32,Consumer Cyclical,2.97,22.32,5.91,6.66,1.297,174.17,8.73
HAFN,Fortress,5.21,8.54,Industrials,2.95,27.25,16.77,24.63,1.476,15.86,2.61
DE,Fortress,466.8,25.26,Industrials,2.93,12.82,12.38,20.82,2.262,2.97,126.24
MDT,Fortress,96.05,26.03,Healthcare,2.92,8.07,20.3,18.47,2.415,8.72,123.2
MHK,Fortress,109.51,16.3,Consumer Cyclical,2.88,6.87,6.66,7.93,2.246,14.32,6.8
COP,Fortress,96.7,13.66,Energy,2.87,13.36,19.54,27.22,1.323,13.34,120.77
SBH,Fortress,14.49,7.55,Consumer Cyclical,2.82,14.28,5.93,8.8,2.26,5.09,1.42
CRI,Fortress,33.2,13.5,Consumer Cyclical,2.81,13.62,3.55,11.83,2.26,8.37,1.21
ELV,Fortress,354.25,14.44,Healthcare,2.81,7.78,3.46,5.5,1.56,7.67,79.77
CF,Fortress,80.13,9.69,Basic Materials,2.8,15.03,33.94,36.5,2.273,13.68,12.98
FCX,Fortress,51.93,36.31,Basic Materials,2.78,14.64,28.06,30.34,2.455,22.65,74.57
LEVI,Fortress,20.82,15.89,Consumer Cyclical,2.78,5.97,11.68,9.8,1.519,6.24,8.24
BWA,Fortress,46.64,65.69,Consumer Cyclical,2.77,6.02,8.41,9.01,2.051,7.42,10.09
ENTG,Fortress,89.56,47.14,Technology,2.72,6.83,15.4,16.06,3.444,2.5,13.58
EQNR,Fortress,24.55,11.47,Energy,2.72,33.7,23.02,37.97,1.481,30.32,61.53
AMRZ,Fortress,55.43,23.19,Basic Materials,2.7,10.06,21.33,16.41,1.45,7.03,30.66
ARHS,Fortress,11.36,21.85,Consumer Cyclical,2.7,10.67,4.76,9.7,1.343,,1.6
CEG,Fortress,366.25,41.95,Utilities,2.7,10.9,16.33,7.58,1.563,9.92,114.42
JBS,Fortress,14.18,14.04,Consumer Defensive,2.7,15.01,5.48,6.17,1.602,2.65,15.73
TXT,Fortress,87.05,19.05,Industrials,2.69,8.36,9.5,6.94,1.838,10.72,15.51
CDW,Fortress,133.16,16.83,Technology,2.68,17.93,7.95,7.46,1.39,7.69,17.45
TSM,Fortress,319.61,31.33,Technology,2.67,26.31,50.58,44.69,2.693,134.95,1657.66
FBIN,Fortress,50.94,19.08,Industrials,2.66,14.64,17.86,16.34,1.95,6.02,6.12
FDX,Fortress,293.13,16.21,Industrials,2.64,8.63,7.64,6.72,1.274,7.9,69.17
RBA,Fortress,103.29,49.19,Industrials,2.64,7.48,14.74,18.6,1.233,3.35,19.23
YUM,Fortress,150.49,29.34,Consumer Cyclical,2.64,43.77,34.41,32.01,1.694,4.89,41.78
LKQ,Fortress,30.03,11.12,Consumer Cyclical,2.63,10.09,8.23,10.56,1.596,4.66,7.73
ZBH,Fortress,90.02,22.34,Healthcare,2.61,6.63,17.0,17.86,2.428,5.76,17.84
M,Fortress,22.75,13.38,Consumer Cyclical,2.58,7.39,0.77,6.21,1.254,7.63,6.05
BRKR,Fortress,48.11,0.0,Healthcare,2.56,5.63,12.96,15.92,1.854,5.32,7.31
ARMN,Fortress,15.81,58.56,Basic Materials,2.55,5.73,40.92,29.55,2.415,3.9,3.22
BBWI,Fortress,20.74,6.42,Consumer Cyclical,2.51,36.8,10.1,19.58,1.211,4.29,4.28
NTAP,Fortress,106.47,18.55,Technology,2.48,23.49,24.75,19.79,1.341,22.61,21.25
TEX,Fortress,55.03,23.32,Industrials,2.48,10.67,10.45,10.14,2.151,5.58,3.61
APTV,Fortress,78.44,57.68,Consumer Cyclical,2.46,13.58,11.44,8.66,1.793,7.38,17.08
ITGR,Fortress,76.78,32.26,Healthcare,2.46,7.01,14.28,11.36,3.709,3.82,2.69
MBC,Fortress,11.28,17.9,Consumer Cyclical,2.46,9.56,8.5,9.4,1.865,3.27,1.43
VAL,Fortress,52.15,9.33,Energy,2.45,12.16,21.14,6.86,1.871,5.37,3.71
WIT,Fortress,2.92,20.86,Technology,2.44,18.42,16.42,15.98,2.256,19.92,30.81
RDY,Fortress,13.86,17.77,Healthcare,2.43,21.96,18.45,21.57,1.852,28.14,11.59
LW,Fortress,42.29,15.16,Consumer Defensive,2.42,11.24,9.47,13.91,1.433,3.7,5.89
AXTA,Fortress,33.0,15.79,Basic Materials,2.4,11.89,15.76,10.96,2.199,3.42,7.04
EMN,Fortress,64.34,10.74,Basic Materials,2.4,10.35,9.67,13.92,1.756,5.99,7.39
HAYW,Fortress,15.77,25.44,Industrials,2.4,7.92,16.92,21.39,3.184,3.12,3.42
RPRX,Fortress,38.86,22.08,Healthcare,2.39,9.17,70.27,56.05,3.484,6.9,22.66
AKAM,Fortress,85.1,24.96,Technology,2.38,7.42,15.74,19.34,2.281,22.65,12.24
EGO,Fortress,35.42,19.46,Basic Materials,2.38,8.4,39.69,19.59,2.794,22.64,7.15
JBI,Fortress,6.65,19.0,Industrials,2.38,12.87,13.91,17.57,3.027,3.02,0.92
CVE,Fortress,17.53,13.91,Energy,2.36,9.6,11.0,10.14,1.729,7.27,33.07
NWSA,Fortress,26.19,31.55,Communication Services,2.35,7.41,10.45,9.72,1.763,,15.29
VRRM,Fortress,22.33,65.68,Technology,2.35,10.82,28.56,23.04,2.448,2.07,3.56
SHEL,Fortress,75.44,15.4,Energy,2.33,11.89,11.35,11.33,1.352,7.16,214.93
GTES,Fortress,22.06,24.24,Industrials,2.3,7.6,14.94,13.28,3.523,3.47,5.7
OC,Fortress,114.15,0.0,Industrials,2.3,9.58,18.07,16.36,1.396,5.32,9.55
BKR,Fortress,47.14,16.26,Energy,2.25,13.65,13.52,9.78,1.409,17.49,46.52
LYB,Fortress,44.39,0.0,Basic Materials,2.24,7.18,6.04,10.45,1.57,4.33,14.29
MT,Fortress,47.2,13.88,Basic Materials,2.23,5.07,4.09,10.7,1.386,6.72,35.9
HMY,Fortress,19.57,14.18,Basic Materials,2.21,23.66,29.67,11.37,1.72,15.79,12.22
ESI,Fortress,25.94,26.2,Basic Materials,2.19,7.65,15.36,12.53,4.051,6.11,6.28
PLNT,Fortress,109.73,44.97,Consumer Cyclical,2.19,12.44,32.57,25.47,2.082,3.47,9.24
NOK,Fortress,6.51,34.26,Technology,2.17,8.71,6.94,8.33,1.478,7.39,36.89
MPLX,Fortress,53.87,11.32,Energy,2.16,15.49,38.35,40.8,1.312,5.63,54.9
SXC,Fortress,7.33,9.77,Basic Materials,2.16,10.39,4.21,7.86,2.124,6.49,0.62
ETSY,Fortress,57.28,38.7,Consumer Cyclical,2.11,24.22,12.2,15.31,3.174,30.75,5.68
AM,Fortress,17.94,18.31,Energy,2.07,13.35,57.81,56.12,1.259,3.65,8.58
SU,Fortress,45.59,14.16,Energy,2.06,11.24,19.35,17.96,1.348,12.8,55.5
TME,Fortress,17.86,18.04,Communication Services,2.06,11.96,29.13,16.63,2.085,71.26,30.08
ZIM,Fortress,21.91,2.64,Industrials,2.04,30.45,14.83,21.0,1.304,5.71,2.64
WB,Fortress,10.54,6.02,Communication Services,2.03,9.5,26.53,28.17,3.346,4.99,2.6
DEO,Fortress,87.09,20.59,Consumer Defensive,1.98,12.02,27.33,26.69,1.633,4.2,48.41
DAR,Fortress,37.64,56.18,Consumer Defensive,1.97,5.55,7.87,8.93,1.488,1.97,5.95
PFE,Fortress,25.18,14.64,Healthcare,1.96,6.52,35.28,23.01,1.282,3.6,143.17
MOMO,Fortress,6.79,11.13,Communication Services,1.89,16.3,13.0,15.07,5.205,15.28,1.09
AVTR,Fortress,11.46,0.0,Healthcare,1.88,10.61,8.48,12.48,1.488,4.9,7.81
SLGN,Fortress,41.25,13.75,Consumer Cyclical,1.87,8.11,10.25,10.21,1.27,3.09,4.41
ZTO,Fortress,21.46,13.94,Industrials,1.87,18.75,20.27,23.15,1.378,35.55,16.89
GGB,Fortress,3.78,14.0,Basic Materials,1.86,8.24,8.73,17.38,2.704,7.86,7.47
SEE,Fortress,41.52,15.43,Consumer Cyclical,1.86,13.86,15.96,15.63,1.288,2.59,6.11
BABA,Fortress,155.74,20.82,Consumer Cyclical,1.83,12.06,2.17,12.72,1.456,17.2,371.6
JAZZ,Fortress,173.15,0.0,Healthcare,1.82,6.46,22.33,13.24,1.652,2.98,10.52
DOW,Fortress,24.27,0.0,Basic Materials,1.79,5.13,1.91,8.38,1.944,2.97,17.25
OLN,Fortress,21.55,46.85,Basic Materials,1.78,5.49,5.29,14.28,1.559,1.77,2.47
WES,Fortress,39.72,11.75,Energy,1.78,17.42,46.06,41.51,1.432,5.46,16.21
GPRK,Fortress,7.29,11.05,Energy,1.75,33.49,25.9,45.1,2.63,7.68,0.38
GPK,Fortress,15.15,8.96,Consumer Cyclical,1.72,12.08,11.69,11.15,1.545,4.85,4.49
CNH,Fortress,9.35,19.08,Industrials,1.71,10.91,3.36,18.47,5.181,1.9,11.7
CXW,Fortress,19.02,19.02,Industrials,1.65,6.02,9.34,10.46,1.41,2.36,2.04
SHC,Fortress,17.69,88.45,Healthcare,1.64,9.67,40.56,26.43,2.384,1.69,5.03
FRO,Fortress,20.58,21.0,Energy,1.62,14.32,20.8,25.9,1.369,2.66,4.58
BIDU,Fortress,150.3,13.5,Communication Services,1.61,9.07,3.52,13.38,1.907,11.14,52.4
NE,Fortress,29.0,20.86,Energy,1.61,8.6,14.13,20.77,1.751,5.41,4.61
SOLV,Fortress,79.02,9.1,Healthcare,1.58,8.27,7.82,19.25,1.5,2.65,13.71
VALE,Fortress,13.26,10.12,Basic Materials,1.56,11.95,32.32,42.18,1.237,6.08,56.74
AMGN,Fortress,327.64,25.34,Healthcare,1.53,11.29,34.15,28.87,1.28,2.46,176.43
UMC,Fortress,7.84,14.52,Technology,1.52,12.16,18.7,27.27,2.344,34.98,19.74
SSL,Fortress,6.66,10.57,Basic Materials,1.46,7.45,16.08,17.97,1.874,2.32,4.25
ENR,Fortress,19.93,6.0,Industrials,1.41,11.65,16.15,13.53,2.112,2.84,1.37
ET,Fortress,16.59,13.27,Energy,1.38,9.08,10.79,10.95,1.405,3.27,56.96
WYNN,Fortress,122.57,27.18,Consumer Cyclical,1.38,11.64,16.93,5.65,1.757,1.93,12.74
SBLK,Fortress,19.37,41.21,Industrials,1.33,10.78,14.1,37.16,1.725,4.28,2.21
GM,Fortress,80.98,15.45,Consumer Cyclical,1.32,5.1,5.67,6.54,1.229,11.07,77.1
HOG,Fortress,20.64,4.91,Consumer Cyclical,1.31,6.58,36.56,13.15,2.515,17.82,2.51
TCOM,Fortress,74.49,20.13,Consumer Cyclical,1.22,11.12,30.4,13.53,1.485,10.8,48.69
OGN,Fortress,7.24,3.79,Healthcare,1.17,12.78,23.1,25.6,1.754,2.55,1.88
ACHC,Fortress,14.29,12.32,Healthcare,1.16,8.52,14.04,17.48,1.444,3.94,1.32
PAGS,Fortress,9.67,7.27,Technology,1.11,20.32,38.37,30.23,1.42,1.64,2.82
PLTK,Fortress,3.98,16.58,Communication Services,1.09,14.14,19.37,19.85,1.413,2.81,1.5
IRDM,Fortress,17.76,15.72,Communication Services,0.94,8.03,30.88,13.15,2.673,2.2,1.88
AROC,Fortress,26.63,17.64,Energy,0.85,9.79,38.65,23.09,1.557,2.88,4.67
SSP,Fortress,3.95,0.0,Communication Services,0.71,8.91,7.52,15.92,1.611,2.0,0.35
MTCH,Fortress,31.74,15.11,Communication Services,0.59,22.06,30.83,27.9,1.41,5.4,7.64
BORR,Fortress,3.99,14.25,Energy,0.44,11.36,35.44,9.66,1.626,1.7,1.22
KBH,Fortress,57.07,9.18,Consumer Cyclical,,,8.35,12.5,5.753,100.0,3.61
